날짜,측정소명,측정소코드,PM10,PM2.5
2023-03-01 01,강남구,111261,26,17
2023-03-01 02,강남구,111261,28,17
2023-03-01 03,강남구,111261,27,15
2023-03-01 04,강남구,111261,27,17
2023-03-01 05,강남구,111261,32,23
2023-03-01 06,강남구,111261,32,21
2023-03-01 07,강남구,111261,32,20
2023-03-01 08,강남구,111261,33,21
2023-03-01 09,강남구,111261,33,21
2023-03-01 10,강남구,111261,35,20
2023-03-01 11,강남구,111261,30,16
2023-03-01 12,강남구,111261,27,15
2023-03-01 13,강남구,111261,36,19
2023-03-01 14,강남구,111261,44,25
2023-03-01 15,강남구,111261,51,28
2023-03-01 16,강남구,111261,54,26
2023-03-01 17,강남구,111261,45,17
2023-03-01 18,강남구,111261,41,12
2023-03-01 19,강남구,111261,39,9
2023-03-01 20,강남구,111261,29,8
2023-03-01 21,강남구,111261,27,6
2023-03-01 22,강남구,111261,25,9
2023-03-01 23,강남구,111261,27,10
2023-03-01 24,강남구,111261,27,10
2023-03-02 01,강남구,111261,30,14
2023-03-02 02,강남구,111261,27,12
2023-03-02 03,강남구,111261,26,12
2023-03-02 04,강남구,111261,30,9
2023-03-02 05,강남구,111261,37,8
2023-03-02 06,강남구,111261,47,8
2023-03-02 07,강남구,111261,54,10
2023-03-02 08,강남구,111261,56,9
2023-03-02 09,강남구,111261,61,11
2023-03-02 10,강남구,111261,66,9
2023-03-02 11,강남구,111261,66,9
2023-03-02 12,강남구,111261,64,8
2023-03-02 13,강남구,111261,67,12
2023-03-02 14,강남구,111261,59,9
2023-03-02 15,강남구,111261,56,11
2023-03-02 16,강남구,111261,48,8
2023-03-02 17,강남구,111261,50,11
2023-03-02 18,강남구,111261,49,13
2023-03-02 19,강남구,111261,45,14
2023-03-02 20,강남구,111261,40,12
2023-03-02 21,강남구,111261,38,12
2023-03-02 22,강남구,111261,33,11
2023-03-02 23,강남구,111261,31,10
2023-03-02 24,강남구,111261,30,10
2023-03-03 01,강남구,111261,34,15
2023-03-03 02,강남구,111261,29,11
2023-03-03 03,강남구,111261,31,13
2023-03-03 04,강남구,111261,30,12
2023-03-03 05,강남구,111261,32,15
2023-03-03 06,강남구,111261,28,12
2023-03-03 07,강남구,111261,29,14
2023-03-03 08,강남구,111261,31,14
2023-03-03 09,강남구,111261,34,13
2023-03-03 10,강남구,111261,33,13
2023-03-03 11,강남구,111261,33,12
2023-03-03 12,강남구,111261,36,11
2023-03-03 13,강남구,111261,41,11
2023-03-03 14,강남구,111261,37,12
2023-03-03 15,강남구,111261,41,10
2023-03-03 16,강남구,111261,40,13
2023-03-03 17,강남구,111261,42,16
2023-03-03 18,강남구,111261,42,15
2023-03-03 19,강남구,111261,42,17
2023-03-03 20,강남구,111261,42,17
2023-03-03 21,강남구,111261,46,20
2023-03-03 22,강남구,111261,46,21
2023-03-03 23,강남구,111261,45,23
2023-03-03 24,강남구,111261,44,20
2023-03-04 01,강남구,111261,46,21
2023-03-04 02,강남구,111261,43,21
2023-03-04 03,강남구,111261,48,20
2023-03-04 04,강남구,111261,47,22
2023-03-04 05,강남구,111261,49,27
2023-03-04 06,강남구,111261,50,27
2023-03-04 07,강남구,111261,51,28
2023-03-04 08,강남구,111261,50,28
2023-03-04 09,강남구,111261,56,29
2023-03-04 10,강남구,111261,57,32
2023-03-04 11,강남구,111261,63,34
2023-03-04 12,강남구,111261,66,33
2023-03-04 13,강남구,111261,75,37
2023-03-04 14,강남구,111261,77,39
2023-03-04 15,강남구,111261,74,33
2023-03-04 16,강남구,111261,77,39
2023-03-04 17,강남구,111261,83,40
2023-03-04 18,강남구,111261,85,45
2023-03-04 19,강남구,111261,86,45
2023-03-04 20,강남구,111261,83,47
2023-03-04 21,강남구,111261,81,47
2023-03-04 22,강남구,111261,69,40
2023-03-04 23,강남구,111261,76,43
2023-03-04 24,강남구,111261,75,46
2023-03-05 01,강남구,111261,75,49
2023-03-05 02,강남구,111261,81,50
2023-03-05 03,강남구,111261,87,55
2023-03-05 04,강남구,111261,86,55
2023-03-05 05,강남구,111261,79,51
2023-03-05 06,강남구,111261,80,55
2023-03-05 07,강남구,111261,86,58
2023-03-05 08,강남구,111261,88,58
2023-03-05 09,강남구,111261,89,58
2023-03-05 10,강남구,111261,92,59
2023-03-05 11,강남구,111261,99,64
2023-03-05 12,강남구,111261,106,69
2023-03-05 13,강남구,111261,105,67
2023-03-05 14,강남구,111261,93,57
2023-03-05 15,강남구,111261,96,58
2023-03-05 16,강남구,111261,93,55
2023-03-05 17,강남구,111261,93,56
2023-03-05 18,강남구,111261,55,26
2023-03-05 19,강남구,111261,41,16
2023-03-05 20,강남구,111261,34,15
2023-03-05 21,강남구,111261,40,22
2023-03-05 22,강남구,111261,42,22
2023-03-05 23,강남구,111261,50,25
2023-03-05 24,강남구,111261,45,24
2023-03-06 01,강남구,111261,49,24
2023-03-06 02,강남구,111261,45,24
2023-03-06 03,강남구,111261,46,26
2023-03-06 04,강남구,111261,42,25
2023-03-06 05,강남구,111261,44,26
2023-03-06 06,강남구,111261,42,25
2023-03-06 07,강남구,111261,44,27
2023-03-06 08,강남구,111261,43,27
2023-03-06 09,강남구,111261,48,29
2023-03-06 10,강남구,111261,54,31
2023-03-06 11,강남구,111261,59,33
2023-03-06 12,강남구,111261,68,35
2023-03-06 13,강남구,111261,76,42
2023-03-06 14,강남구,111261,58,28
2023-03-06 15,강남구,111261,53,20
2023-03-06 16,강남구,111261,45,21
2023-03-06 17,강남구,111261,51,22
2023-03-06 18,강남구,111261,52,26
2023-03-06 19,강남구,111261,59,32
2023-03-06 20,강남구,111261,53,30
2023-03-06 21,강남구,111261,53,30
2023-03-06 22,강남구,111261,49,27
2023-03-06 23,강남구,111261,51,27
2023-03-06 24,강남구,111261,48,26
2023-03-07 01,강남구,111261,48,29
2023-03-07 02,강남구,111261,46,28
2023-03-07 03,강남구,111261,58,33
2023-03-07 04,강남구,111261,53,31
2023-03-07 05,강남구,111261,50,32
2023-03-07 06,강남구,111261,48,28
2023-03-07 07,강남구,111261,52,30
2023-03-07 08,강남구,111261,47,27
2023-03-07 09,강남구,111261,53,29
2023-03-07 10,강남구,111261,53,28
2023-03-07 11,강남구,111261,58,31
2023-03-07 12,강남구,111261,59,29
2023-03-07 13,강남구,111261,61,28
2023-03-07 14,강남구,111261,63,28
2023-03-07 15,강남구,111261,69,33
2023-03-07 16,강남구,111261,72,34
2023-03-07 17,강남구,111261,74,32
2023-03-07 18,강남구,111261,69,29
2023-03-07 19,강남구,111261,69,30
2023-03-07 20,강남구,111261,69,29
2023-03-07 21,강남구,111261,77,33
2023-03-07 22,강남구,111261,79,33
2023-03-07 23,강남구,111261,77,33
2023-03-07 24,강남구,111261,75,34
2023-03-08 01,강남구,111261,79,35
2023-03-08 02,강남구,111261,78,39
2023-03-08 03,강남구,111261,77,38
2023-03-08 04,강남구,111261,62,30
2023-03-08 05,강남구,111261,59,28
2023-03-08 06,강남구,111261,58,29
2023-03-08 07,강남구,111261,60,29
2023-03-08 08,강남구,111261,58,29
2023-03-08 09,강남구,111261,64,35
2023-03-08 10,강남구,111261,68,33
2023-03-08 11,강남구,111261,62,27
2023-03-08 12,강남구,111261,54,19
2023-03-08 13,강남구,111261,57,19
2023-03-08 14,강남구,111261,58,22
2023-03-08 15,강남구,111261,64,23
2023-03-08 16,강남구,111261,58,21
2023-03-08 17,강남구,111261,58,23
2023-03-08 18,강남구,111261,58,21
2023-03-08 19,강남구,111261,59,23
2023-03-08 20,강남구,111261,55,23
2023-03-08 21,강남구,111261,55,21
2023-03-08 22,강남구,111261,45,18
2023-03-08 23,강남구,111261,42,17
2023-03-08 24,강남구,111261,41,17
2023-03-09 01,강남구,111261,58,23
2023-03-09 02,강남구,111261,60,21
2023-03-09 03,강남구,111261,55,21
2023-03-09 04,강남구,111261,39,14
2023-03-09 05,강남구,111261,44,18
2023-03-09 06,강남구,111261,40,18
2023-03-09 07,강남구,111261,35,14
2023-03-09 08,강남구,111261,38,15
2023-03-09 09,강남구,111261,60,21
2023-03-09 10,강남구,111261,62,27
2023-03-09 11,강남구,111261,57,33
2023-03-09 12,강남구,111261,67,43
2023-03-09 13,강남구,111261,75,49
2023-03-09 14,강남구,111261,77,51
2023-03-09 15,강남구,111261,79,52
2023-03-09 16,강남구,111261,78,51
2023-03-09 17,강남구,111261,77,51
2023-03-09 18,강남구,111261,73,52
2023-03-09 19,강남구,111261,71,50
2023-03-09 20,강남구,111261,72,49
2023-03-09 21,강남구,111261,80,54
2023-03-09 22,강남구,111261,78,53
2023-03-09 23,강남구,111261,83,56
2023-03-09 24,강남구,111261,78,52
2023-03-10 01,강남구,111261,77,51
2023-03-10 02,강남구,111261,80,51
2023-03-10 03,강남구,111261,88,56
2023-03-10 04,강남구,111261,88,53
2023-03-10 05,강남구,111261,91,55
2023-03-10 06,강남구,111261,91,54
2023-03-10 07,강남구,111261,88,53
2023-03-10 08,강남구,111261,83,48
2023-03-10 09,강남구,111261,80,46
2023-03-10 10,강남구,111261,82,46
2023-03-10 11,강남구,111261,88,48
2023-03-10 12,강남구,111261,90,43
2023-03-10 13,강남구,111261,93,41
2023-03-10 14,강남구,111261,81,30
2023-03-10 15,강남구,111261,85,32
2023-03-10 16,강남구,111261,85,36
2023-03-10 17,강남구,111261,90,37
2023-03-10 18,강남구,111261,91,38
2023-03-10 19,강남구,111261,98,45
2023-03-10 20,강남구,111261,100,50
2023-03-10 21,강남구,111261,106,55
2023-03-10 22,강남구,111261,103,55
2023-03-10 23,강남구,111261,106,57
2023-03-10 24,강남구,111261,107,59
2023-03-11 01,강남구,111261,110,61
2023-03-11 02,강남구,111261,105,61
2023-03-11 03,강남구,111261,110,62
2023-03-11 04,강남구,111261,102,57
2023-03-11 05,강남구,111261,100,52
2023-03-11 06,강남구,111261,95,51
2023-03-11 07,강남구,111261,95,51
2023-03-11 08,강남구,111261,93,53
2023-03-11 09,강남구,111261,96,55
2023-03-11 10,강남구,111261,101,55
2023-03-11 11,강남구,111261,108,56
2023-03-11 12,강남구,111261,101,38
2023-03-11 13,강남구,111261,91,26
2023-03-11 14,강남구,111261,77,21
2023-03-11 15,강남구,111261,83,23
2023-03-11 16,강남구,111261,82,23
2023-03-11 17,강남구,111261,87,28
2023-03-11 18,강남구,111261,87,31
2023-03-11 19,강남구,111261,85,33
2023-03-11 20,강남구,111261,76,33
2023-03-11 21,강남구,111261,79,38
2023-03-11 22,강남구,111261,78,37
2023-03-11 23,강남구,111261,78,37
2023-03-11 24,강남구,111261,74,34
2023-03-12 01,강남구,111261,78,37
2023-03-12 02,강남구,111261,73,34
2023-03-12 03,강남구,111261,73,36
2023-03-12 04,강남구,111261,76,36
2023-03-12 05,강남구,111261,86,44
2023-03-12 06,강남구,111261,97,51
2023-03-12 07,강남구,111261,105,61
2023-03-12 08,강남구,111261,77,45
2023-03-12 09,강남구,111261,58,30
2023-03-12 10,강남구,111261,21,13
2023-03-12 11,강남구,111261,27,17
2023-03-12 12,강남구,111261,21,11
2023-03-12 13,강남구,111261,19,9
2023-03-12 14,강남구,111261,18,7
2023-03-12 15,강남구,111261,36,11
2023-03-12 16,강남구,111261,53,10
2023-03-12 17,강남구,111261,63,16
2023-03-12 18,강남구,111261,57,11
2023-03-12 19,강남구,111261,48,11
2023-03-12 20,강남구,111261,36,9
2023-03-12 21,강남구,111261,34,9
2023-03-12 22,강남구,111261,32,7
2023-03-12 23,강남구,111261,30,8
2023-03-12 24,강남구,111261,32,9
2023-03-13 01,강남구,111261,34,11
2023-03-13 02,강남구,111261,33,8
2023-03-13 03,강남구,111261,33,8
2023-03-13 04,강남구,111261,28,8
2023-03-13 05,강남구,111261,27,7
2023-03-13 06,강남구,111261,22,7
2023-03-13 07,강남구,111261,23,7
2023-03-13 08,강남구,111261,24,6
2023-03-13 09,강남구,111261,25,7
2023-03-13 10,강남구,111261,24,5
2023-03-13 11,강남구,111261,23,3
2023-03-13 12,강남구,111261,25,6
2023-03-13 13,강남구,111261,29,8
2023-03-13 14,강남구,111261,28,7
2023-03-13 15,강남구,111261,,
2023-03-13 16,강남구,111261,,
2023-03-13 17,강남구,111261,39,7
2023-03-13 18,강남구,111261,41,10
2023-03-13 19,강남구,111261,37,11
2023-03-13 20,강남구,111261,35,9
2023-03-13 21,강남구,111261,35,9
2023-03-13 22,강남구,111261,31,8
2023-03-13 23,강남구,111261,35,11
2023-03-13 24,강남구,111261,31,8
2023-03-14 01,강남구,111261,34,9
2023-03-14 02,강남구,111261,33,10
2023-03-14 03,강남구,111261,35,11
2023-03-14 04,강남구,111261,31,10
2023-03-14 05,강남구,111261,33,10
2023-03-14 06,강남구,111261,32,10
2023-03-14 07,강남구,111261,36,12
2023-03-14 08,강남구,111261,34,10
2023-03-14 09,강남구,111261,39,12
2023-03-14 10,강남구,111261,40,12
2023-03-14 11,강남구,111261,44,10
2023-03-14 12,강남구,111261,48,10
2023-03-14 13,강남구,111261,50,8
2023-03-14 14,강남구,111261,47,8
2023-03-14 15,강남구,111261,47,7
2023-03-14 16,강남구,111261,39,7
2023-03-14 17,강남구,111261,36,7
2023-03-14 18,강남구,111261,33,8
2023-03-14 19,강남구,111261,30,9
2023-03-14 20,강남구,111261,25,8
2023-03-14 21,강남구,111261,25,11
2023-03-14 22,강남구,111261,27,9
2023-03-14 23,강남구,111261,33,12
2023-03-14 24,강남구,111261,30,9
2023-03-15 01,강남구,111261,32,10
2023-03-15 02,강남구,111261,31,8
2023-03-15 03,강남구,111261,33,12
2023-03-15 04,강남구,111261,30,11
2023-03-15 05,강남구,111261,30,12
2023-03-15 06,강남구,111261,27,9
2023-03-15 07,강남구,111261,29,9
2023-03-15 08,강남구,111261,28,8
2023-03-15 09,강남구,111261,26,9
2023-03-15 10,강남구,111261,17,4
2023-03-15 11,강남구,111261,18,4
2023-03-15 12,강남구,111261,23,7
2023-03-15 13,강남구,111261,21,7
2023-03-15 14,강남구,111261,24,7
2023-03-15 15,강남구,111261,34,11
2023-03-15 16,강남구,111261,38,13
2023-03-15 17,강남구,111261,41,14
2023-03-15 18,강남구,111261,42,16
2023-03-15 19,강남구,111261,59,23
2023-03-15 20,강남구,111261,69,21
2023-03-15 21,강남구,111261,92,18
2023-03-15 22,강남구,111261,109,13
2023-03-15 23,강남구,111261,91,17
2023-03-15 24,강남구,111261,95,15
2023-03-16 01,강남구,111261,94,12
2023-03-16 02,강남구,111261,67,9
2023-03-16 03,강남구,111261,66,10
2023-03-16 04,강남구,111261,62,9
2023-03-16 05,강남구,111261,54,10
2023-03-16 06,강남구,111261,43,8
2023-03-16 07,강남구,111261,39,9
2023-03-16 08,강남구,111261,38,8
2023-03-16 09,강남구,111261,43,9
2023-03-16 10,강남구,111261,49,6
2023-03-16 11,강남구,111261,54,4
2023-03-16 12,강남구,111261,54,6
2023-03-16 13,강남구,111261,54,8
