날짜,측정소명,측정소코드,PM10,PM2.5
2023-03-16 14,강남구,111261,51,9
2023-03-16 15,강남구,111261,56,12
2023-03-16 16,강남구,111261,41,9
2023-03-16 17,강남구,111261,50,12
2023-03-16 18,강남구,111261,52,12
2023-03-16 19,강남구,111261,59,15
2023-03-16 20,강남구,111261,53,13
2023-03-16 21,강남구,111261,47,10
2023-03-16 22,강남구,111261,47,9
2023-03-16 23,강남구,111261,50,11
2023-03-16 24,강남구,111261,47,11
2023-03-17 01,강남구,111261,44,9
2023-03-17 02,강남구,111261,44,10
2023-03-17 03,강남구,111261,47,12
2023-03-17 04,강남구,111261,43,12
2023-03-17 05,강남구,111261,46,14
2023-03-17 06,강남구,111261,43,13
2023-03-17 07,강남구,111261,46,15
2023-03-17 08,강남구,111261,43,13
2023-03-17 09,강남구,111261,46,14
2023-03-17 10,강남구,111261,47,14
2023-03-17 11,강남구,111261,45,12
2023-03-17 12,강남구,111261,40,10
2023-03-17 13,강남구,111261,38,8
2023-03-17 14,강남구,111261,36,10
2023-03-17 15,강남구,111261,37,14
2023-03-17 16,강남구,111261,33,12
2023-03-17 17,강남구,111261,28,12
2023-03-17 18,강남구,111261,35,14
2023-03-17 19,강남구,111261,38,14
2023-03-17 20,강남구,111261,31,14
2023-03-17 21,강남구,111261,38,17
2023-03-17 22,강남구,111261,38,18
2023-03-17 23,강남구,111261,45,20
2023-03-17 24,강남구,111261,44,21
2023-03-18 01,강남구,111261,50,23
2023-03-18 02,강남구,111261,53,25
2023-03-18 03,강남구,111261,61,30
2023-03-18 04,강남구,111261,61,30
2023-03-18 05,강남구,111261,61,30
2023-03-18 06,강남구,111261,54,26
2023-03-18 07,강남구,111261,56,25
2023-03-18 08,강남구,111261,50,22
2023-03-18 09,강남구,111261,51,24
2023-03-18 10,강남구,111261,54,23
2023-03-18 11,강남구,111261,57,23
2023-03-18 12,강남구,111261,52,22
2023-03-18 13,강남구,111261,48,19
2023-03-18 14,강남구,111261,44,19
2023-03-18 15,강남구,111261,43,14
2023-03-18 16,강남구,111261,44,15
2023-03-18 17,강남구,111261,65,24
2023-03-18 18,강남구,111261,67,24
2023-03-18 19,강남구,111261,72,25
2023-03-18 20,강남구,111261,58,23
2023-03-18 21,강남구,111261,65,27
2023-03-18 22,강남구,111261,70,33
2023-03-18 23,강남구,111261,82,40
2023-03-18 24,강남구,111261,85,45
2023-03-19 01,강남구,111261,92,48
2023-03-19 02,강남구,111261,90,49
2023-03-19 03,강남구,111261,96,52
2023-03-19 04,강남구,111261,93,51
2023-03-19 05,강남구,111261,96,54
2023-03-19 06,강남구,111261,88,48
2023-03-19 07,강남구,111261,83,46
2023-03-19 08,강남구,111261,80,44
2023-03-19 09,강남구,111261,79,46
2023-03-19 10,강남구,111261,79,43
2023-03-19 11,강남구,111261,79,42
2023-03-19 12,강남구,111261,85,45
2023-03-19 13,강남구,111261,88,43
2023-03-19 14,강남구,111261,84,42
2023-03-19 15,강남구,111261,88,43
2023-03-19 16,강남구,111261,83,45
2023-03-19 17,강남구,111261,83,46
2023-03-19 18,강남구,111261,76,41
2023-03-19 19,강남구,111261,92,51
2023-03-19 20,강남구,111261,92,53
2023-03-19 21,강남구,111261,102,61
2023-03-19 22,강남구,111261,96,58
2023-03-19 23,강남구,111261,110,61
2023-03-19 24,강남구,111261,116,70
2023-03-20 01,강남구,111261,138,89
2023-03-20 02,강남구,111261,119,80
2023-03-20 03,강남구,111261,92,64
2023-03-20 04,강남구,111261,78,48
2023-03-20 05,강남구,111261,77,52
2023-03-20 06,강남구,111261,78,49
2023-03-20 07,강남구,111261,92,57
2023-03-20 08,강남구,111261,86,54
2023-03-20 09,강남구,111261,101,61
2023-03-20 10,강남구,111261,107,63
2023-03-20 11,강남구,111261,111,68
2023-03-20 12,강남구,111261,101,59
2023-03-20 13,강남구,111261,97,56
2023-03-20 14,강남구,111261,60,33
2023-03-20 15,강남구,111261,62,36
2023-03-20 16,강남구,111261,67,39
2023-03-20 17,강남구,111261,77,47
2023-03-20 18,강남구,111261,68,41
2023-03-20 19,강남구,111261,59,35
2023-03-20 20,강남구,111261,49,25
2023-03-20 21,강남구,111261,52,25
2023-03-20 22,강남구,111261,51,24
2023-03-20 23,강남구,111261,58,27
2023-03-20 24,강남구,111261,52,26
2023-03-21 01,강남구,111261,59,28
2023-03-21 02,강남구,111261,56,26
2023-03-21 03,강남구,111261,65,33
2023-03-21 04,강남구,111261,60,31
2023-03-21 05,강남구,111261,61,32
2023-03-21 06,강남구,111261,55,31
2023-03-21 07,강남구,111261,53,30
2023-03-21 08,강남구,111261,52,29
2023-03-21 09,강남구,111261,61,31
2023-03-21 10,강남구,111261,69,34
2023-03-21 11,강남구,111261,72,38
2023-03-21 12,강남구,111261,59,33
2023-03-21 13,강남구,111261,58,31
2023-03-21 14,강남구,111261,51,27
2023-03-21 15,강남구,111261,49,25
2023-03-21 16,강남구,111261,51,26
2023-03-21 17,강남구,111261,53,27
2023-03-21 18,강남구,111261,58,30
2023-03-21 19,강남구,111261,91,49
2023-03-21 20,강남구,111261,83,44
2023-03-21 21,강남구,111261,77,40
2023-03-21 22,강남구,111261,69,38
2023-03-21 23,강남구,111261,76,43
2023-03-21 24,강남구,111261,77,42
2023-03-22 01,강남구,111261,92,46
2023-03-22 02,강남구,111261,78,40
2023-03-22 03,강남구,111261,78,41
2023-03-22 04,강남구,111261,72,39
2023-03-22 05,강남구,111261,73,41
2023-03-22 06,강남구,111261,69,37
2023-03-22 07,강남구,111261,62,33
2023-03-22 08,강남구,111261,59,31
2023-03-22 09,강남구,111261,64,35
2023-03-22 10,강남구,111261,67,31
2023-03-22 11,강남구,111261,80,39
2023-03-22 12,강남구,111261,75,35
2023-03-22 13,강남구,111261,76,38
2023-03-22 14,강남구,111261,64,29
2023-03-22 15,강남구,111261,70,31
2023-03-22 16,강남구,111261,61,27
2023-03-22 17,강남구,111261,58,28
2023-03-22 18,강남구,111261,52,25
2023-03-22 19,강남구,111261,72,37
2023-03-22 20,강남구,111261,42,17
2023-03-22 21,강남구,111261,36,16
2023-03-22 22,강남구,111261,47,22
2023-03-22 23,강남구,111261,58,27
2023-03-22 24,강남구,111261,59,26
2023-03-23 01,강남구,111261,56,24
2023-03-23 02,강남구,111261,53,24
2023-03-23 03,강남구,111261,57,25
2023-03-23 04,강남구,111261,46,22
2023-03-23 05,강남구,111261,42,20
2023-03-23 06,강남구,111261,40,19
2023-03-23 07,강남구,111261,48,23
2023-03-23 08,강남구,111261,43,21
2023-03-23 09,강남구,111261,41,18
2023-03-23 10,강남구,111261,44,20
2023-03-23 11,강남구,111261,47,20
2023-03-23 12,강남구,111261,42,18
2023-03-23 13,강남구,111261,45,20
2023-03-23 14,강남구,111261,49,22
2023-03-23 15,강남구,111261,54,24
2023-03-23 16,강남구,111261,52,21
2023-03-23 17,강남구,111261,93,28
2023-03-23 18,강남구,111261,185,37
2023-03-23 19,강남구,111261,259,41
2023-03-23 20,강남구,111261,301,39
2023-03-23 21,강남구,111261,292,35
2023-03-23 22,강남구,111261,244,29
2023-03-23 23,강남구,111261,217,27
2023-03-23 24,강남구,111261,184,23
2023-03-24 01,강남구,111261,167,21
2023-03-24 02,강남구,111261,142,17
2023-03-24 03,강남구,111261,136,18
2023-03-24 04,강남구,111261,125,16
2023-03-24 05,강남구,111261,123,15
2023-03-24 06,강남구,111261,122,16
2023-03-24 07,강남구,111261,123,16
2023-03-24 08,강남구,111261,120,16
2023-03-24 09,강남구,111261,114,18
2023-03-24 10,강남구,111261,112,17
2023-03-24 11,강남구,111261,114,16
2023-03-24 12,강남구,111261,118,17
2023-03-24 13,강남구,111261,134,19
2023-03-24 14,강남구,111261,136,22
2023-03-24 15,강남구,111261,142,26
2023-03-24 16,강남구,111261,136,26
2023-03-24 17,강남구,111261,135,25
2023-03-24 18,강남구,111261,131,25
2023-03-24 19,강남구,111261,137,25
2023-03-24 20,강남구,111261,126,25
2023-03-24 21,강남구,111261,125,28
2023-03-24 22,강남구,111261,120,24
2023-03-24 23,강남구,111261,119,25
2023-03-24 24,강남구,111261,113,24
2023-03-25 01,강남구,111261,115,26
2023-03-25 02,강남구,111261,103,23
2023-03-25 03,강남구,111261,102,20
2023-03-25 04,강남구,111261,94,21
2023-03-25 05,강남구,111261,83,20
2023-03-25 06,강남구,111261,70,15
2023-03-25 07,강남구,111261,59,14
2023-03-25 08,강남구,111261,54,10
2023-03-25 09,강남구,111261,54,11
2023-03-25 10,강남구,111261,56,10
2023-03-25 11,강남구,111261,78,15
2023-03-25 12,강남구,111261,101,18
2023-03-25 13,강남구,111261,115,18
2023-03-25 14,강남구,111261,118,21
2023-03-25 15,강남구,111261,115,21
2023-03-25 16,강남구,111261,107,20
2023-03-25 17,강남구,111261,109,24
2023-03-25 18,강남구,111261,106,31
2023-03-25 19,강남구,111261,112,33
2023-03-25 20,강남구,111261,110,30
2023-03-25 21,강남구,111261,113,30
2023-03-25 22,강남구,111261,118,31
2023-03-25 23,강남구,111261,124,31
2023-03-25 24,강남구,111261,116,26
2023-03-26 01,강남구,111261,118,28
2023-03-26 02,강남구,111261,106,31
2023-03-26 03,강남구,111261,101,29
2023-03-26 04,강남구,111261,93,27
2023-03-26 05,강남구,111261,85,20
2023-03-26 06,강남구,111261,72,16
2023-03-26 07,강남구,111261,72,15
2023-03-26 08,강남구,111261,63,14
2023-03-26 09,강남구,111261,63,16
2023-03-26 10,강남구,111261,61,15
2023-03-26 11,강남구,111261,62,14
2023-03-26 12,강남구,111261,51,12
2023-03-26 13,강남구,111261,40,10
2023-03-26 14,강남구,111261,42,10
2023-03-26 15,강남구,111261,40,8
2023-03-26 16,강남구,111261,36,7
2023-03-26 17,강남구,111261,37,5
2023-03-26 18,강남구,111261,34,6
2023-03-26 19,강남구,111261,36,7
2023-03-26 20,강남구,111261,32,7
2023-03-26 21,강남구,111261,30,7
2023-03-26 22,강남구,111261,29,7
2023-03-26 23,강남구,111261,30,11
2023-03-26 24,강남구,111261,36,12
2023-03-27 01,강남구,111261,42,14
2023-03-27 02,강남구,111261,40,13
2023-03-27 03,강남구,111261,39,13
2023-03-27 04,강남구,111261,36,12
2023-03-27 05,강남구,111261,37,14
2023-03-27 06,강남구,111261,35,13
2023-03-27 07,강남구,111261,36,14
2023-03-27 08,강남구,111261,40,14
2023-03-27 09,강남구,111261,44,16
2023-03-27 10,강남구,111261,43,16
2023-03-27 11,강남구,111261,47,15
2023-03-27 12,강남구,111261,43,15
2023-03-27 13,강남구,111261,45,16
2023-03-27 14,강남구,111261,46,20
2023-03-27 15,강남구,111261,63,28
2023-03-27 16,강남구,111261,50,21
2023-03-27 17,강남구,111261,54,21
2023-03-27 18,강남구,111261,49,19
2023-03-27 19,강남구,111261,50,19
2023-03-27 20,강남구,111261,50,19
2023-03-27 21,강남구,111261,53,21
2023-03-27 22,강남구,111261,45,17
2023-03-27 23,강남구,111261,45,17
2023-03-27 24,강남구,111261,47,22
2023-03-28 01,강남구,111261,54,25
2023-03-28 02,강남구,111261,48,23
2023-03-28 03,강남구,111261,47,22
2023-03-28 04,강남구,111261,45,22
2023-03-28 05,강남구,111261,51,23
2023-03-28 06,강남구,111261,49,23
2023-03-28 07,강남구,111261,51,24
2023-03-28 08,강남구,111261,51,25
2023-03-28 09,강남구,111261,58,29
2023-03-28 10,강남구,111261,63,28
2023-03-28 11,강남구,111261,68,29
2023-03-28 12,강남구,111261,64,27
2023-03-28 13,강남구,111261,63,27
2023-03-28 14,강남구,111261,54,19
2023-03-28 15,강남구,111261,61,18
2023-03-28 16,강남구,111261,74,21
2023-03-28 17,강남구,111261,94,27
2023-03-28 18,강남구,111261,83,23
2023-03-28 19,강남구,111261,77,27
2023-03-28 20,강남구,111261,74,27
2023-03-28 21,강남구,111261,77,27
2023-03-28 22,강남구,111261,73,26
2023-03-28 23,강남구,111261,75,27
2023-03-28 24,강남구,111261,73,27
2023-03-29 01,강남구,111261,84,32
2023-03-29 02,강남구,111261,79,36
2023-03-29 03,강남구,111261,86,42
2023-03-29 04,강남구,111261,97,47
2023-03-29 05,강남구,111261,93,43
2023-03-29 06,강남구,111261,81,37
2023-03-29 07,강남구,111261,76,36
2023-03-29 08,강남구,111261,76,37
2023-03-29 09,강남구,111261,84,42
2023-03-29 10,강남구,111261,92,46
2023-03-29 11,강남구,111261,105,48
2023-03-29 12,강남구,111261,105,45
2023-03-29 13,강남구,111261,99,39
2023-03-29 14,강남구,111261,88,38
2023-03-29 15,강남구,111261,83,32
2023-03-29 16,강남구,111261,80,31
2023-03-29 17,강남구,111261,65,24
2023-03-29 18,강남구,111261,43,11
2023-03-29 19,강남구,111261,50,15
2023-03-29 20,강남구,111261,67,27
2023-03-29 21,강남구,111261,61,26
2023-03-29 22,강남구,111261,53,23
2023-03-29 23,강남구,111261,68,33
2023-03-29 24,강남구,111261,71,34
2023-03-30 01,강남구,111261,73,36
2023-03-30 02,강남구,111261,64,31
2023-03-30 03,강남구,111261,64,32
2023-03-30 04,강남구,111261,55,24
2023-03-30 05,강남구,111261,54,24
2023-03-30 06,강남구,111261,46,21
2023-03-30 07,강남구,111261,46,21
2023-03-30 08,강남구,111261,45,20
2023-03-30 09,강남구,111261,51,24
2023-03-30 10,강남구,111261,54,25
2023-03-30 11,강남구,111261,60,26
2023-03-30 12,강남구,111261,80,35
2023-03-30 13,강남구,111261,86,35
2023-03-30 14,강남구,111261,85,36
2023-03-30 15,강남구,111261,91,41
2023-03-30 16,강남구,111261,56,20
2023-03-30 17,강남구,111261,54,18
2023-03-30 18,강남구,111261,57,22
2023-03-30 19,강남구,111261,64,25
2023-03-30 20,강남구,111261,84,34
2023-03-30 21,강남구,111261,103,42
2023-03-30 22,강남구,111261,109,44
2023-03-30 23,강남구,111261,117,50
2023-03-30 24,강남구,111261,114,49
2023-03-31 01,강남구,111261,112,49
2023-03-31 02,강남구,111261,102,41
2023-03-31 03,강남구,111261,106,44
2023-03-31 04,강남구,111261,104,45
2023-03-31 05,강남구,111261,103,47
2023-03-31 06,강남구,111261,86,37
2023-03-31 07,강남구,111261,88,40
2023-03-31 08,강남구,111261,88,39
2023-03-31 09,강남구,111261,94,39
2023-03-31 10,강남구,111261,97,38
2023-03-31 11,강남구,111261,99,34
2023-03-31 12,강남구,111261,89,33
2023-03-31 13,강남구,111261,,
2023-03-31 14,강남구,111261,,
2023-03-31 15,강남구,111261,94,41
2023-03-31 16,강남구,111261,65,27
2023-03-31 17,강남구,111261,76,35
2023-03-31 18,강남구,111261,99,46
2023-03-31 19,강남구,111261,91,38
2023-03-31 20,강남구,111261,89,39
2023-03-31 21,강남구,111261,92,39
2023-03-31 22,강남구,111261,88,39
2023-03-31 23,강남구,111261,91,43
2023-03-31 24,강남구,111261,88,41
